datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │       │       ├── Automatic Rifle_4.txt
    │       │       ├── Automatic Rifle_51.txt
    │       │       ├── Automatic Rifle_52.txt
    │       │       ├── Automatic Rifle_53.txt
    │       │       ├── Automatic Rifle_55.txt
    │       │       ├── Automatic Rifle_56.txt
    │       │       ├── Automatic Rifle_57.txt
    │       │       ├── Automatic Rifle_5.txt
    │       │       ├── Automatic Rifle_61.txt
    │       │       ├── Automatic Rifle_63.txt
    │       │       ├── Automatic Rifle_64.txt
    │       │       ├── Automatic Rifle_65.txt
    │       │       ├── Automatic Rifle_66.txt
    │       │       ├── Automatic Rifle_67.txt
    │       │       ├── Automatic Rifle_68.txt
    │       │       ├── Automatic Rifle_69.txt
    │       │       ├── Automatic Rifle_6.txt
    │       │       ├── Automatic Rifle_71.txt
    │       │       ├── Automatic Rifle_72.txt
    │       │       ├── Automatic Rifle_74.txt
    │       │       ├── Automatic Rifle_75.txt
    │       │       ├── Automatic Rifle_78.txt
    │       │       ├── Automatic Rifle_79.txt
    │       │       ├── Automatic Rifle_7.txt
    │       │       ├── Automatic Rifle_80.txt
    │       │       ├── Automatic Rifle_85.txt
    │       │       ├── Automatic Rifle_93.txt
    │       │       ├── Automatic Rifle_99.txt
    │       │       ├── Bazooka_100.txt
    │       │       ├── Bazooka_10.txt
    │       │       ├── Bazooka_11.txt
    │       │       ├── Bazooka_12.txt
    │       │       ├── Bazooka_13.txt
    │       │       ├── Bazooka_14.txt
    │       │       ├── Bazooka_15.txt
    │       │       ├── Bazooka_17.txt
    │       │       ├── Bazooka_19.txt
    │       │       ├── Bazooka_20.txt
    │       │       ├── Bazooka_21.txt
    │       │       ├── Bazooka_24.txt
    │       │       ├── Bazooka_26.txt
    │       │       ├── Bazooka_30.txt
    │       │       ├── Bazooka_32.txt
    │       │       ├── Bazooka_33.txt
    │       │       ├── Bazooka_34.txt
    │       │       ├── Bazooka_39.txt
    │       │       ├── Bazooka_3.txt
    │       │       ├── Bazooka_40.txt
    │       │       ├── Bazooka_42.txt
    │       │       ├── Bazooka_43.txt
    │       │       ├── Bazooka_45.txt
    │       │       ├── Bazooka_49.txt
    │       │       ├── Bazooka_4.txt
    │       │       ├── Bazooka_50.txt
    │       │       ├── Bazooka_51.txt
    │       │       ├── Bazooka_53.txt
    │       │       ├── Bazooka_55.txt
    │       │       ├── Bazooka_57.txt
    │       │       ├── Bazooka_58.txt
    │       │       ├── Bazooka_5.txt
    │       │       ├── Bazooka_60.txt
    │       │       ├── Bazooka_61.txt
    │       │       ├── Bazooka_66.txt
    │       │       ├── Bazooka_67.txt
    │       │       ├── Bazooka_68.txt
    │       │       ├── Bazooka_69.txt
    │       │       ├── Bazooka_6.txt
    │       │       ├── Bazooka_73.txt
    │       │       ├── Bazooka_75.txt
    │       │       ├── Bazooka_77.txt
    │       │       ├── Bazooka_79.txt
    │       │       ├── Bazooka_7.txt
    │       │       ├── Bazooka_80.txt
    │       │       ├── Bazooka_81.txt
    │       │       ├── Bazooka_83.txt
    │       │       ├── Bazooka_84.txt
    │       │       ├── Bazooka_85.txt
    │       │       ├── Bazooka_87.txt
    │       │       ├── Bazooka_8.txt
    │       │       ├── Bazooka_96.txt
    │       │       ├── Bazooka_98.txt
    │       │       ├── Bazooka_99.txt
    │       │       ├── Grenade Launcher_10.txt
    │       │       ├── Grenade Launcher_11.txt
    │       │       ├── Grenade Launcher_12.txt
    │       │       ├── Grenade Launcher_15.txt
    │       │       ├── Grenade Launcher_16.txt
    │       │       ├── Grenade Launcher_17.txt
    │       │       ├── Grenade Launcher_18.txt
    │       │       ├── Grenade Launcher_23.txt
    │       │       ├── Grenade Launcher_24.txt
    │       │       ├── Grenade Launcher_27.txt
    │       │       ├── Grenade Launcher_28.txt
    │       │       ├── Grenade Launcher_29.txt
    │       │       ├── Grenade Launcher_30.txt
    │       │       ├── Grenade Launcher_32.txt
    │       │       ├── Grenade Launcher_33.txt
    │       │       ├── Grenade Launcher_36.txt
    │       │       ├── Grenade Launcher_37.txt
    │       │       ├── Grenade Launcher_38.txt
    │       │       ├── Grenade Launcher_39.txt
    │       │       ├── Grenade Launcher_3.txt
    │       │       ├── Grenade Launcher_40.txt
    │       │       ├── Grenade Launcher_41.txt
    │       │       ├── Grenade Launcher_44.txt
    │       │       ├── Grenade Launcher_45.txt
    │       │       ├── Grenade Launcher_46.txt
    │       │       ├── Grenade Launcher_48.txt
    │       │       ├── Grenade Launcher_49.txt
    │       │       ├── Grenade Launcher_50.txt
    │       │       ├── Grenade Launcher_51.txt
    │       │       ├── Grenade Launcher_52.txt
    │       │       ├── Grenade Launcher_56.txt
    │       │       ├── Grenade Launcher_57.txt
    │       │       ├── Grenade Launcher_58.txt
    │       │       ├── Grenade Launcher_59.txt
    │       │       ├── Grenade Launcher_5.txt
    │       │       ├── Grenade Launcher_60.txt
    │       │       ├── Grenade Launcher_61.txt
    │       │       ├── Grenade Launcher_63.txt
    │       │       ├── Grenade Launcher_64.txt
    │       │       ├── Grenade Launcher_65.txt
    │       │       ├── Grenade Launcher_66.txt
    │       │       ├── Grenade Launcher_67.txt
    │       │       ├── Grenade Launcher_68.txt
    │       │       ├── Grenade Launcher_6.txt
    │       │       ├── Grenade Launcher_70.txt
    │       │       ├── Grenade Launcher_71.txt
    │       │       ├── Grenade Launcher_72.txt
    │       │       ├── Grenade Launcher_73.txt
    │       │       ├── Grenade Launcher_74.txt
    │       │       ├── Grenade Launcher_76.txt
    │       │       ├── Grenade Launcher_79.txt
    │       │       ├── Grenade Launcher_7.txt
    │       │       ├── Grenade Launcher_80.txt
    │       │       ├── Grenade Launcher_81.txt
    │       │       ├── Grenade Launcher_82.txt
    │       │       ├── Grenade Launcher_84.txt
    │       │       ├── Grenade Launcher_85.txt
    │       │       ├── Grenade Launcher_86.txt
    │       │       ├── Grenade Launcher_87.txt
    │       │       ├── Grenade Launcher_88.txt
    │       │       ├── Grenade Launcher_89.txt
    │       │       ├── Grenade Launcher_8.txt
    │       │       ├── Grenade Launcher_90.txt
    │       │       ├── Grenade Launcher_92.txt
    │       │       ├── Grenade Launcher_94.txt
    │       │       ├── Grenade Launcher_95.txt
    │       │       ├── Grenade Launcher_96.txt
    │       │       ├── Grenade Launcher_97.txt
    │       │       ├── Grenade Launcher_98.txt
    │       │       ├── Grenade Launcher_9.txt
    │       │       ├── Handgun_10.txt
    │       │       ├── Handgun_11.txt
    │       │       ├── Handgun_12.txt
    │       │       ├── Handgun_15.txt
    │       │       ├── Handgun_16.txt
    │       │       ├── Handgun_17.txt
    │       │       ├── Handgun_18.txt
    │       │       ├── Handgun_20.txt
    │       │       ├── Handgun_21.txt
    │       │       ├── Handgun_23.txt
    │       │       ├── Handgun_24.txt
    │       │       ├── Handgun_25.txt
